Detail_url,Name,Rating,Genre,Date,Runtime,Director
https://www.themoviedb.org/movie/760161,Orphan: First Kill,69.0,"Horror, Thriller",27/07/2022 (PH),1h 39m,William Brent Bell
https://www.themoviedb.org/movie/718930,Bullet Train,75.0,"Action, Comedy, Thriller",05/08/2022 (US),2h 7m,Zak Olkewicz
https://www.themoviedb.org/movie/744276,After Ever Happy,69.0,"Romance, Drama",07/09/2022 (US),1h 35m,Anna Todd
https://www.themoviedb.org/movie/532639,Pinocchio,67.0,"Fantasy, Adventure, Family",08/09/2022 (IN),1h 45m,Chris Weitz
https://www.themoviedb.org/movie/616037,Thor: Love and Thunder,68.0,"Fantasy, Action, Comedy",08/07/2022 (US),1h 59m,Stan Lee
https://www.themoviedb.org/movie/629176,Samaritan,70.0,"Action, Drama, Science Fiction",25/08/2022 (US),1h 42m,Bragi Schut
https://www.themoviedb.org/movie/539681,DC League of Super-Pets,75.0,"Animation, Action, Family, Comedy, Science Fiction",29/07/2022 (US),1h 45m,Bob Kane
https://www.themoviedb.org/movie/438148,Minions: The Rise of Gru,76.0,"Animation, Adventure, Comedy, Fantasy",01/07/2022 (US),1h 27m,Cinco Paul
https://www.themoviedb.org/movie/507086,Jurassic World Dominion,70.0,"Adventure, Action, Science Fiction",10/06/2022 (US),2h 27m,Michael Crichton
https://www.themoviedb.org/movie/579974,RRR,78.0,"Action, Drama",25/03/2022 (IN),3h 2m,Vijayendra Prasad
https://www.themoviedb.org/movie/361743,Top Gun: Maverick,84.0,"Action, Drama",27/05/2022 (IN),2h 11m,Jack Epps Jr.
https://www.themoviedb.org/movie/756999,The Black Phone,79.0,"Horror, Thriller",24/06/2021 (US),1h 43m,C. Robert Cargill
https://www.themoviedb.org/movie/843633,White Elephant,66.0,"Action, Crime, Thriller",03/06/2022 (US),1h 33m,Erik Martinez
https://www.themoviedb.org/movie/429473,Lou,65.0,"Action, Thriller",23/09/2022 (US),1h 47m,Anna Foerster
https://www.themoviedb.org/movie/960700,Fullmetal Alchemist: The Revenge of Scar,70.0,"Fantasy, Action, Adventure",20/05/2022 (JP),2h 5m,Takeshi Miyamoto
https://www.themoviedb.org/movie/773867,Seoul Vibe,69.0,"Action, Crime, Comedy, Adventure",26/08/2022 (KR),2h 20m,Shin Su-ah
https://www.themoviedb.org/movie/773975,End of the Road,65.0,"Thriller, Drama, Crime",09/09/2022 (US),1h 29m,David Loughery
https://www.themoviedb.org/movie/675353,Sonic the Hedgehog 2,77.0,"Action, Adventure, Family, Comedy",08/04/2022 (US),2h 2m,Josh Miller
https://www.themoviedb.org/movie/634649,Spider-Man: No Way Home,80.0,"Action, Adventure, Science Fiction",17/12/2021 (IN),2h 28m,Stan Lee
https://www.themoviedb.org/movie/838197,"Watch Out, We're Mad",52.0,"Comedy, Action",23/03/2022 (IT),1h 30m,Niccolò Celaia
https://www.themoviedb.org/movie/453395,Doctor Strange in the Multiverse of Madness,75.0,"Fantasy, Action, Adventure",06/05/2022 (IN),2h 6m,Steve Ditko
https://www.themoviedb.org/movie/585511,Luck,80.0,"Animation, Adventure, Comedy, Fantasy",05/08/2022 (GB),1h 45m,Peggy Holmes
https://www.themoviedb.org/movie/1015602,Welcome to the Club,66.0,"Animation, Comedy",08/09/2022 (US),4m,J. Stewart Burns
https://www.themoviedb.org/movie/924482,The Ledge,63.0,"Thriller, Adventure, Mystery, Action, Crime",15/06/2022 (KR),1h 26m,Tom Boyle
https://www.themoviedb.org/movie/642885,Hocus Pocus 2,79.0,"Fantasy, Comedy, Family",30/09/2022 (US),1h 47m,Anne Fletcher
https://www.themoviedb.org/movie/508947,Turning Red,75.0,"Animation, Family, Comedy, Fantasy",10/03/2022 (CZ),1h 40m,Julia Cho
https://www.themoviedb.org/movie/718789,Lightyear,72.0,"Animation, Family",17/06/2022 (US),1h 45m,Jason Headley
https://www.themoviedb.org/movie/997120,Sniper: Rogue Mission,69.0,"Action, Thriller, Mystery",16/08/2022 (US),1h 36m,Oliver Thompson
https://www.themoviedb.org/movie/414906,The Batman,77.0,"Crime, Mystery, Thriller",04/03/2022 (IN),2h 57m,Bob Kane
https://www.themoviedb.org/movie/568124,Encanto,77.0,"Animation, Comedy, Family, Fantasy",24/11/2021 (US),1h 42m,Byron Howard
https://www.themoviedb.org/movie/1010818,Groot's First Steps,74.0,"Animation, Family, Comedy, Science Fiction",10/08/2022 (US),6m,Jack Kirby
https://www.themoviedb.org/movie/1006851,Office Invasion,58.0,"Science Fiction, Comedy, Action",10/08/2022 (US),1h 52m,Fred Wolmarans
https://www.themoviedb.org/movie/961484,Last Seen Alive,66.0,"Action, Thriller",19/05/2022 (AU),1h 35m,Marc Frydman
https://www.themoviedb.org/movie/752623,The Lost City,68.0,"Action, Adventure, Comedy",25/03/2022 (US),1h 52m,Aaron Nee
https://www.themoviedb.org/movie/744275,After We Fell,72.0,"Romance, Drama",30/09/2021 (US),1h 39m,Anna Todd
https://www.themoviedb.org/movie/537915,After,72.0,"Romance, Drama",12/04/2019 (US),1h 46m,Anna Todd
https://www.themoviedb.org/movie/755566,Day Shift,69.0,"Action, Fantasy, Horror, Comedy",12/08/2022 (US),1h 53m,J.J. Perry
https://www.themoviedb.org/movie/852448,I Came By,64.0,Thriller,19/08/2022 (GB),1h 50m,Namsi Khan
https://www.themoviedb.org/movie/818397,Memory,72.0,"Action, Thriller, Crime",29/04/2022 (US),1h 54m,Dario Scardapane
https://www.themoviedb.org/movie/833950,Little Lies,78.0,"Comedy, Romance, Thriller",21/09/2022 (AR),1h 32m,Leonel D'Agostino
https://www.themoviedb.org/movie/639933,The Northman,72.0,"Action, Adventure, Fantasy",22/04/2022 (US),2h 17m,Sjón
https://www.themoviedb.org/movie/1014676,Ivy + Bean: The Ghost That Had to Go,47.0,"Family, Comedy",02/09/2022 (US),1h 2m,Kathy Waugh
https://www.themoviedb.org/movie/613504,After We Collided,72.0,"Romance, Drama",02/09/2020 (IT),1h 45m,Mario Celaya
https://www.themoviedb.org/movie/626735,Dog,74.0,"Drama, Comedy",18/02/2022 (US),1h 42m,Channing Tatum
https://www.themoviedb.org/movie/585083,Hotel Transylvania: Transformania,71.0,"Animation, Comedy, Family, Fantasy, Adventure",25/02/2022 (US),1h 27m,Jennifer Kluska
https://www.themoviedb.org/movie/338953,Fantastic Beasts: The Secrets of Dumbledore,69.0,"Fantasy, Adventure, Action",15/04/2022 (US),2h 22m,David Yates
https://www.themoviedb.org/movie/335787,Uncharted,71.0,"Action, Adventure",18/02/2022 (US),1h 56m,Art Marcum
https://www.themoviedb.org/movie/580489,Venom: Let There Be Carnage,69.0,"Science Fiction, Action, Adventure",01/10/2021 (US),1h 37m,David Michelinie
https://www.themoviedb.org/movie/762968,Do Revenge,67.0,Comedy,16/09/2022 (US),1h 58m,Celeste Ballard
https://www.themoviedb.org/movie/864370,Incantation,69.0,Horror,18/03/2022 (TW),1h 51m,Zhang Zhe Wai
https://www.themoviedb.org/movie/725201,The Gray Man,70.0,"Action, Thriller",13/07/2022 (IT),2h 7m,Anthony Russo
https://www.themoviedb.org/movie/459151,The Boss Baby: Family Business,75.0,"Animation, Comedy, Adventure, Family",02/07/2021 (US),1h 47m,Tom McGrath
https://www.themoviedb.org/movie/526896,Morbius,64.0,"Action, Science Fiction, Fantasy",01/04/2022 (IN),1h 45m,Matt Sazama
https://www.themoviedb.org/movie/759175,The Princess,70.0,"Fantasy, Action",01/07/2022 (US),1h 34m,Ben Lustig
https://www.themoviedb.org/movie/769636,Code Name: Emperor,59.0,"Drama, Thriller",18/03/2022 (ES),1h 45m,Jorge Guerricaechevarría
https://www.themoviedb.org/movie/21208,Orphan,70.0,"Horror, Thriller, Mystery",18/09/2009 (IN),2h 3m,David Leslie Johnson-McGoldrick
https://www.themoviedb.org/movie/1016446,The Perfumier,48.0,"Drama, Crime, Mystery, Thriller",21/09/2022 (DE),1h 36m,Patrick Süskind
https://www.themoviedb.org/movie/354912,Coco,82.0,"Family, Animation, Fantasy, Music, Comedy, Adventure",24/11/2017 (IN),1h 45m,Adrian Molina
https://www.themoviedb.org/movie/406759,Moonfall,64.0,"Science Fiction, Adventure, Action",04/02/2022 (US),2h 10m,Spenser Cohen
https://www.themoviedb.org/movie/877957,Drifting Home,76.0,"Animation, Drama, Mystery, Fantasy, Family",16/09/2022 (JP),2h,Hayashi Mori
https://www.themoviedb.org/movie/301502,Blonde,66.0,Drama,16/09/2022 (US),2h 47m,Joyce Carol Oates
https://www.themoviedb.org/movie/610253,Halloween Kills,67.0,"Horror, Thriller",15/10/2021 (GB),1h 45m,Debra Hill
https://www.themoviedb.org/movie/560057,The Sea Beast,76.0,"Animation, Adventure, Family, Fantasy",08/07/2022 (PT),1h 59m,Nell Benjamin
https://www.themoviedb.org/movie/299536,Avengers: Infinity War,83.0,"Adventure, Action, Science Fiction",27/04/2018 (IN),2h 29m,Anthony Russo
https://www.themoviedb.org/movie/613093,Valley of the Dead,63.0,"Comedy, Horror, War",11/07/2022 (US),1h 41m,Javier Ruiz Caldera
https://www.themoviedb.org/movie/852046,Athena,66.0,"Drama, Action, Thriller",09/09/2022 (US),1h 37m,Ladj Ly
https://www.themoviedb.org/movie/629542,The Bad Guys,78.0,"Animation, Comedy, Family, Crime",22/04/2022 (US),1h 40m,Etan Cohen
https://www.themoviedb.org/movie/814800,Goodnight Mommy,63.0,"Horror, Drama, Thriller",16/09/2022 (US),1h 31m,Kyle Warren
https://www.themoviedb.org/movie/646385,Scream,67.0,"Horror, Mystery, Thriller",14/01/2022 (US),1h 54m,Matt Bettinelli-Olpin
https://www.themoviedb.org/movie/774825,The Ice Age Adventures of Buck Wild,68.0,"Animation, Comedy, Adventure, Family",28/01/2022 (US),1h 22m,John C. Donkin
https://www.themoviedb.org/movie/460465,Mortal Kombat,72.0,"Action, Fantasy, Adventure",23/04/2021 (IN),1h 50m,Simon McQuoid
https://www.themoviedb.org/movie/423108,The Conjuring: The Devil Made Me Do It,76.0,"Horror, Mystery, Thriller",04/06/2021 (US),1h 51m,Chad Hayes
https://www.themoviedb.org/movie/843241,The Seven Deadly Sins: Cursed by Light,78.0,"Animation, Fantasy",02/07/2021 (JP),1h 19m,Rintarou Ikeda
https://www.themoviedb.org/movie/337404,Cruella,81.0,"Comedy, Crime",28/05/2021 (US),2h 14m,Dodie Smith
https://www.themoviedb.org/movie/1005031,A Trip to Infinity,63.0,Documentary,26/09/2022 (IN),1h 19m,Drew Takahashi
https://www.themoviedb.org/movie/632727,Texas Chainsaw Massacre,52.0,"Horror, Thriller",18/02/2022 (US),1h 23m,Kim Henkel
https://www.themoviedb.org/movie/293660,Deadpool,76.0,"Action, Adventure, Comedy",12/02/2016 (IN),1h 48m,Rhett Reese
https://www.themoviedb.org/movie/3933,Corpse Bride,75.0,"Romance, Fantasy, Animation",23/09/2005 (US),1h 17m,Carlos Grangel
https://www.themoviedb.org/movie/833425,No Exit,70.0,"Horror, Thriller, Mystery",25/02/2022 (US),1h 36m,Taylor Adams
https://www.themoviedb.org/movie/324786,Hacksaw Ridge,82.0,"Drama, History, War",16/12/2016 (IN),2h 19m,Robert Schenkkan
https://www.themoviedb.org/movie/585245,Clifford the Big Red Dog,73.0,"Family, Adventure, Comedy, Fantasy",10/11/2021 (CA),1h 37m,Walt Becker
https://www.themoviedb.org/movie/975714,Collision,60.0,"Thriller, Crime, Drama",16/06/2022 (DK),1h 39m,Sean Cameron Michael
https://www.themoviedb.org/movie/823625,Blacklight,63.0,"Action, Thriller",11/02/2022 (US),1h 44m,Nick May
https://www.themoviedb.org/movie/764835,The Desperate Hour,62.0,Thriller,12/09/2021 (CA),1h 24m,Chris Sparling
https://www.themoviedb.org/movie/566525,Shang-Chi and the Legend of the Ten Rings,77.0,"Action, Adventure, Fantasy",03/09/2021 (IN),2h 12m,Steve Englehart
https://www.themoviedb.org/movie/524434,Eternals,70.0,"Science Fiction, Action, Adventure",05/11/2021 (US),2h 36m,Jim Starlin
https://www.themoviedb.org/movie/198663,The Maze Runner,72.0,"Action, Mystery, Science Fiction, Thriller",18/09/2014 (IN),1h 53m,James Dashner
https://www.themoviedb.org/movie/671,Harry Potter and the Philosopher's Stone,79.0,"Adventure, Fantasy",12/04/2002 (IN),2h 32m,J.K. Rowling
https://www.themoviedb.org/movie/632357,The Unholy,67.0,"Horror, Mystery",02/04/2021 (US),1h 39m,James Herbert
https://www.themoviedb.org/movie/762975,Purple Hearts,83.0,"Romance, Drama",29/07/2022 (US),2h 2m,Kyle Jarrow
https://www.themoviedb.org/movie/674,Harry Potter and the Goblet of Fire,78.0,"Adventure, Fantasy, Family",18/11/2005 (IN),2h 37m,J.K. Rowling
https://www.themoviedb.org/movie/614934,Elvis,78.0,"Drama, History, Music",23/06/2022 (AU),2h 39m,Jeremy Doner
https://www.themoviedb.org/movie/667739,The Man from Toronto,66.0,"Action, Comedy",24/06/2022 (US),1h 53m,Patrick Hughes
https://www.themoviedb.org/movie/508943,Luca,79.0,"Animation, Comedy, Family, Fantasy",17/06/2021 (RU),1h 35m,Jesse Andrews
https://www.themoviedb.org/movie/960704,Fullmetal Alchemist: The Final Alchemy,70.0,"Action, Adventure, Fantasy",24/06/2022 (JP),2h 23m,Takeshi Miyamoto
https://www.themoviedb.org/movie/619803,The Roundup,73.0,"Crime, Action",18/05/2022 (KR),1h 46m,Kim Min-sung
https://www.themoviedb.org/movie/705861,Hustle,79.0,"Drama, Comedy",03/06/2022 (US),1h 58m,Will Fetters
https://www.themoviedb.org/movie/672,Harry Potter and the Chamber of Secrets,77.0,"Adventure, Fantasy",25/04/2003 (IN),2h 41m,J.K. Rowling
https://www.themoviedb.org/movie/895744,Studio 666,63.0,"Horror, Comedy, Music",25/02/2022 (US),1h 46m,Rebecca Hughes
https://www.themoviedb.org/movie/767,Harry Potter and the Half-Blood Prince,77.0,"Adventure, Fantasy",07/07/2009 (GB),2h 33m,J.K. Rowling
https://www.themoviedb.org/movie/624860,The Matrix Resurrections,66.0,"Science Fiction, Action, Adventure",22/12/2021 (US),2h 28m,Lilly Wachowski
https://www.themoviedb.org/movie/862,Toy Story,80.0,"Animation, Adventure, Family, Comedy",22/11/1995 (US),1h 21m,Andrew Stanton
https://www.themoviedb.org/movie/675445,PAW Patrol: The Movie,74.0,"Animation, Family, Adventure, Comedy",20/08/2021 (US),1h 26m,Billy Frolick
https://www.themoviedb.org/movie/639721,The Addams Family 2,71.0,"Animation, Adventure, Comedy, Family, Fantasy, Horror",01/10/2021 (US),1h 33m,Dan Hernandez
https://www.themoviedb.org/movie/637649,Wrath of Man,77.0,"Action, Crime, Thriller",07/05/2021 (US),1h 59m,Marn Davies
https://www.themoviedb.org/movie/399566,Godzilla vs. Kong,77.0,"Action, Fantasy, Science Fiction",24/03/2021 (IN),1h 54m,Eric Pearson
https://www.themoviedb.org/movie/791373,Zack Snyder's Justice League,82.0,"Action, Adventure, Fantasy, Science Fiction",18/03/2021 (IN),4h 2m,Chris Terrio
https://www.themoviedb.org/movie/592350,My Hero Academia: Heroes Rising,83.0,"Animation, Action, Fantasy, Adventure",20/12/2019 (JP),1h 44m,Kenji Nagasaki
https://www.themoviedb.org/movie/1014530,Ivy + Bean: Doomed to Dance,60.0,"Family, Comedy",02/09/2022 (US),57m,Kathy Waugh
https://www.themoviedb.org/movie/673,Harry Potter and the Prisoner of Azkaban,80.0,"Adventure, Fantasy",04/06/2004 (IN),2h 21m,J.K. Rowling
https://www.themoviedb.org/movie/531219,Roald Dahl's The Witches,64.0,"Adventure, Fantasy, Family, Comedy, Horror",29/10/2020 (MX),1h 46m,Roald Dahl
https://www.themoviedb.org/movie/880313,The Wrath of God,64.0,"Thriller, Drama",15/06/2022 (AR),1h 37m,Guillermo Martínez
https://www.themoviedb.org/movie/383498,Deadpool 2,75.0,"Action, Comedy, Adventure",18/05/2018 (IN),2h,Ryan Reynolds
https://www.themoviedb.org/movie/602223,The Forever Purge,72.0,"Horror, Action, Thriller",02/07/2021 (US),1h 43m,Everardo Gout
https://www.themoviedb.org/movie/588228,The Tomorrow War,79.0,"Action, Science Fiction, Adventure",02/07/2021 (US),2h 18m,Zach Dean
