Detail_url,Name,Rating,Genre,Date,Runtime,Director
https://www.themoviedb.org/movie/474350,It Chapter Two,69.0,"Horror, Fantasy",06/09/2019 (IN),2h 50m,Stephen King
https://www.themoviedb.org/movie/892527,King,67.0,"Adventure, Comedy, Family",16/02/2022 (FR),1h 45m,Gael Malry
https://www.themoviedb.org/movie/615469,Spiderhead,58.0,"Science Fiction, Thriller",17/06/2022 (US),1h 46m,Paul Wernick
https://www.themoviedb.org/movie/12445,Harry Potter and the Deathly Hallows: Part 2,81.0,"Fantasy, Adventure",07/07/2011 (GB),2h 10m,J.K. Rowling
https://www.themoviedb.org/movie/8587,The Lion King,83.0,"Family, Animation, Drama",10/10/1994 (IN),1h 29m,Roger Allers
https://www.themoviedb.org/movie/529203,The Croods: A New Age,76.0,"Animation, Family, Adventure, Fantasy, Comedy",25/11/2020 (US),1h 35m,Kirk DeMicco
https://www.themoviedb.org/movie/385128,F9,72.0,"Action, Crime, Thriller",25/06/2021 (IN),2h 23m,Daniel Casey
https://www.themoviedb.org/movie/476669,The King's Man,69.0,"Action, Adventure, Thriller, War, Mystery",14/01/2022 (IN),2h 11m,Karl Gajdusek
https://www.themoviedb.org/movie/800345,Carter,61.0,Action,05/08/2022 (KR),2h 12m,Jung Byeong-sik
https://www.themoviedb.org/movie/24428,The Avengers,77.0,"Science Fiction, Action, Adventure",27/04/2012 (IN),2h 23m,Jack Kirby
https://www.themoviedb.org/movie/138843,The Conjuring,75.0,"Horror, Thriller",02/08/2013 (IN),1h 52m,Chad Hayes
https://www.themoviedb.org/movie/809,Shrek 2,72.0,"Animation, Family, Comedy, Fantasy, Adventure",20/08/2004 (IN),1h 33m,Charles Perrault
https://www.themoviedb.org/movie/7445,Brothers,72.0,"Drama, Thriller, War",02/12/2009 (US),1h 45m,David Benioff
https://www.themoviedb.org/movie/877183,The Simpsons in Plusaversary,66.0,"Animation, Comedy, Fantasy",12/11/2021 (US),4m,Joel Cohen
https://www.themoviedb.org/movie/299534,Avengers: Endgame,83.0,"Adventure, Science Fiction, Action",26/04/2019 (IN),3h 1m,Jack Kirby
https://www.themoviedb.org/movie/1013228,I Used to Be Famous,75.0,"Comedy, Drama, Music",09/09/2022 (GB),1h 44m,Zak Klein
https://www.themoviedb.org/movie/527774,Raya and the Last Dragon,80.0,"Animation, Family, Fantasy, Action, Adventure",05/03/2021 (US),1h 47m,Carlos López Estrada
https://www.themoviedb.org/movie/520763,A Quiet Place Part II,76.0,"Science Fiction, Thriller, Horror",28/05/2021 (US),1h 37m,Scott Beck
https://www.themoviedb.org/movie/589761,Chernobyl: Abyss,62.0,"Drama, History, Adventure, Action, Fantasy, Mystery",15/04/2021 (RU),2h 16m,Alexey Kazakov
https://www.themoviedb.org/movie/675,Harry Potter and the Order of the Phoenix,77.0,"Adventure, Fantasy, Mystery",03/07/2007 (GB),2h 18m,J.K. Rowling
https://www.themoviedb.org/movie/818502,Fenced In,60.0,Comedy,01/09/2022 (BR),1h 50m,Paulo Cursino
https://www.themoviedb.org/movie/425909,Ghostbusters: Afterlife,76.0,"Fantasy, Comedy, Adventure",19/11/2021 (US),2h 4m,Gil Kenan
https://www.themoviedb.org/movie/505262,My Hero Academia: Two Heroes,79.0,"Animation, Action, Adventure, Fantasy",03/08/2018 (JP),1h 36m,Kenji Nagasaki
https://www.themoviedb.org/movie/585,"Monsters, Inc.",78.0,"Animation, Comedy, Family",01/11/2001 (US),1h 32m,Pete Docter
https://www.themoviedb.org/movie/811631,Infinite Storm,62.0,"Drama, Thriller",25/03/2022 (US),1h 37m,Joshua Rollins
https://www.themoviedb.org/movie/550988,Free Guy,76.0,"Comedy, Adventure, Science Fiction",17/09/2021 (IN),1h 55m,Shawn Levy
https://www.themoviedb.org/movie/648579,The Unbearable Weight of Massive Talent,69.0,"Action, Comedy, Crime",22/04/2022 (US),1h 47m,Kevin Etten
https://www.themoviedb.org/movie/118,Charlie and the Chocolate Factory,70.0,"Adventure, Comedy, Family, Fantasy",15/07/2005 (US),1h 55m,Tim Burton
https://www.themoviedb.org/movie/821133,HollyBlood,57.0,"Comedy, Fantasy, Romance",22/07/2022 (ES),1h 28m,José Pérez Quintero
https://www.themoviedb.org/movie/696806,The Adam Project,71.0,"Action, Adventure, Comedy, Science Fiction",11/03/2022 (US),1h 46m,Jennifer Flackett
https://www.themoviedb.org/movie/12444,Harry Potter and the Deathly Hallows: Part 1,78.0,"Adventure, Fantasy",19/11/2010 (GB),2h 26m,J.K. Rowling
https://www.themoviedb.org/movie/482373,Don't Breathe 2,73.0,"Thriller, Horror",17/09/2021 (IN),1h 38m,Fede Álvarez
https://www.themoviedb.org/movie/420818,The Lion King,71.0,"Adventure, Family, Animation, Drama",19/07/2019 (IN),1h 58m,Irene Mecchi
https://www.themoviedb.org/movie/778810,Fireheart,75.0,"Animation, Comedy, Family",13/07/2022 (CA),1h 32m,Jennica Harper
https://www.themoviedb.org/movie/120,The Lord of the Rings: The Fellowship of the Ring,84.0,"Adventure, Fantasy, Action",15/03/2002 (IN),2h 59m,J.R.R. Tolkien
https://www.themoviedb.org/movie/157336,Interstellar,84.0,"Adventure, Drama, Science Fiction",07/11/2014 (IN),2h 49m,Jonathan Nolan
https://www.themoviedb.org/movie/892153,Tom and Jerry Cowboy Up!,69.0,"Animation, Comedy, Family, Western",25/01/2022 (US),1h 15m,William Hanna
https://www.themoviedb.org/movie/400160,The SpongeBob Movie: Sponge on the Run,76.0,"Family, Animation, Fantasy, Adventure, Comedy",14/08/2020 (CA),1h 35m,Stephen Hillenburg
https://www.themoviedb.org/movie/451048,Jungle Cruise,75.0,"Action, Adventure, Fantasy",24/09/2021 (IN),2h 7m,John Requa
https://www.themoviedb.org/movie/609972,Paranormal Activity: Next of Kin,64.0,"Horror, Mystery, Thriller",29/10/2021 (ES),1h 38m,Christopher Landon
https://www.themoviedb.org/movie/420821,Chip 'n Dale: Rescue Rangers,71.0,"Animation, Family, Comedy, Adventure, Mystery",20/05/2022 (US),1h 39m,Dan Gregor
https://www.themoviedb.org/movie/99861,Avengers: Age of Ultron,73.0,"Action, Adventure, Science Fiction",24/04/2015 (IN),2h 21m,Jack Kirby
https://www.themoviedb.org/movie/926899,The House,70.0,"Animation, Drama, Comedy, Horror, Fantasy",14/01/2022 (GB),1h 37m,Niki Lindroth von Bahr
https://www.themoviedb.org/movie/763285,Ambulance,69.0,"Action, Thriller, Crime",08/04/2022 (US),2h 16m,Chris Fedak
https://www.themoviedb.org/movie/122917,The Hobbit: The Battle of the Five Armies,73.0,"Action, Adventure, Fantasy",11/12/2014 (NZ),2h 24m,J.R.R. Tolkien
https://www.themoviedb.org/movie/808,Shrek,77.0,"Animation, Comedy, Fantasy, Adventure, Family",18/05/2001 (US),1h 30m,Vicky Jenson
https://www.themoviedb.org/movie/425,Ice Age,73.0,"Animation, Comedy, Family, Adventure",03/05/2002 (IN),1h 21m,Chris Wedge
https://www.themoviedb.org/movie/887357,Green Lantern: Beware My Power,72.0,"Animation, Action, Science Fiction",12/07/2022 (US),1h 27m,Gerry Conway
https://www.themoviedb.org/movie/1865,Pirates of the Caribbean: On Stranger Tides,65.0,"Adventure, Action, Fantasy",20/05/2011 (IN),2h 17m,Ted Elliott
https://www.themoviedb.org/movie/68726,Pacific Rim,69.0,"Action, Science Fiction, Adventure",12/07/2013 (US),2h 11m,Travis Beacham
https://www.themoviedb.org/movie/497698,Black Widow,74.0,"Action, Adventure, Science Fiction",09/07/2021 (US),2h 14m,Eric Pearson
https://www.themoviedb.org/movie/10144,The Little Mermaid,74.0,"Animation, Family, Fantasy",17/11/1989 (US),1h 23m,John Musker
https://www.themoviedb.org/movie/800510,Kimi,62.0,Thriller,10/02/2022 (DE),1h 29m,David Koepp
https://www.themoviedb.org/movie/296096,Me Before You,79.0,"Drama, Romance",03/06/2016 (IN),1h 50m,Thea Sharrock
https://www.themoviedb.org/movie/330457,Frozen II,73.0,"Family, Animation, Adventure, Comedy, Fantasy",22/11/2019 (US),1h 43m,Chris Buck
https://www.themoviedb.org/movie/606402,Yaksha: Ruthless Operations,63.0,"Action, Adventure, Crime, Thriller",08/04/2022 (KR),2h 5m,Ahn Sang-hoon
https://www.themoviedb.org/movie/379686,Space Jam: A New Legacy,70.0,"Family, Animation, Comedy, Science Fiction",16/07/2021 (US),1h 55m,Keenan Coogler
https://www.themoviedb.org/movie/424139,Halloween,65.0,"Horror, Thriller",19/10/2018 (US),1h 46m,John Carpenter
https://www.themoviedb.org/movie/38234,Undisputed III: Redemption,76.0,"Action, Thriller",22/05/2010 (US),1h 36m,David N. White
https://www.themoviedb.org/movie/799876,The Outfit,71.0,"Crime, Drama, Thriller",18/03/2022 (US),1h 45m,Johnathan McClain
https://www.themoviedb.org/movie/912598,Bubble,75.0,"Animation, Adventure, Science Fiction",28/04/2022 (IN),1h 41m,Naoko Sato
https://www.themoviedb.org/movie/809107,Z-O-M-B-I-E-S 3,78.0,"Music, Fantasy, Comedy, Science Fiction, Family, TV Movie",15/07/2022 (CA),1h 28m,Joseph Raso
https://www.themoviedb.org/movie/628964,Child of Kamiari Month,65.0,"Animation, Drama, Fantasy, Family",08/10/2021 (JP),1h 40m,Ryuta Miyake
https://www.themoviedb.org/movie/831946,Interceptor,62.0,"Action, Thriller, Adventure",26/05/2022 (AU),1h 38m,Stuart Beattie
https://www.themoviedb.org/movie/24021,The Twilight Saga: Eclipse,62.0,"Adventure, Fantasy, Drama, Romance",23/06/2010 (US),2h 4m,Stephenie Meyer
https://www.themoviedb.org/movie/121,The Lord of the Rings: The Two Towers,84.0,"Adventure, Fantasy, Action",18/12/2002 (US),2h 59m,J.R.R. Tolkien
https://www.themoviedb.org/movie/818647,Through My Window,75.0,"Drama, Romance",04/02/2022 (ES),1h 52m,Ariana Godoy
https://www.themoviedb.org/movie/10895,Pinocchio,71.0,"Animation, Family",23/02/1940 (US),1h 28m,Joe Grant
https://www.themoviedb.org/movie/522402,Finch,80.0,"Science Fiction, Drama, Adventure",04/11/2021 (US),1h 55m,Ivor Powell
https://www.themoviedb.org/movie/973608,Larva Pendant,71.0,"Comedy, Family, Animation",25/05/2022 (IN),33m,Ji-yeon Kim
https://www.themoviedb.org/movie/214756,Ted 2,63.0,"Comedy, Fantasy",26/06/2015 (US),1h 55m,Alec Sulkin
https://www.themoviedb.org/movie/765172,Rise of the Teenage Mutant Ninja Turtles: The Movie,75.0,"Animation, Action, Comedy, Family, Science Fiction",05/08/2022 (US),1h 26m,Ant Ward
https://www.themoviedb.org/movie/259693,The Conjuring 2,73.0,"Horror, Thriller",10/06/2016 (IN),2h 14m,Chad Hayes
https://www.themoviedb.org/movie/38757,Tangled,76.0,"Animation, Family",21/01/2011 (IN),1h 40m,Byron Howard
https://www.themoviedb.org/movie/254128,San Andreas,62.0,"Action, Drama, Thriller",29/05/2015 (IN),1h 54m,Carlton Cuse
https://www.themoviedb.org/movie/337401,Mulan,69.0,"Adventure, Fantasy, Drama",04/09/2020 (CZ),1h 55m,Lauren Hynek
https://www.themoviedb.org/movie/482321,Ron's Gone Wrong,80.0,"Animation, Science Fiction, Family, Comedy",22/10/2021 (US),1h 47m,Jean-Philippe Vine
https://www.themoviedb.org/movie/49013,Cars 2,60.0,"Animation, Family, Adventure, Comedy",16/06/2011 (US),1h 46m,Sajan Skaria
https://www.themoviedb.org/movie/916821,Gasoline Alley,55.0,"Action, Thriller, Crime, Mystery",25/02/2022 (US),1h 37m,Tom Sierchio
https://www.themoviedb.org/movie/4247,Scary Movie,63.0,Comedy,07/07/2000 (US),1h 28m,Marlon Wayans
https://www.themoviedb.org/movie/522444,Black Water: Abyss,51.0,"Horror, Thriller, Adventure, Mystery",07/08/2020 (US),1h 38m,John Ridley
https://www.themoviedb.org/movie/345940,The Meg,62.0,"Action, Science Fiction, Horror",10/08/2018 (IN),1h 53m,Steve Alten
https://www.themoviedb.org/movie/10195,Thor,68.0,"Adventure, Fantasy, Action",29/04/2011 (IN),1h 55m,Zack Stentz
https://www.themoviedb.org/movie/72545,Journey 2: The Mysterious Island,61.0,"Adventure, Action, Science Fiction",10/02/2012 (US),1h 34m,Mark Gunn
https://www.themoviedb.org/movie/257344,Pixels,57.0,"Action, Comedy, Science Fiction",07/08/2015 (IN),1h 45m,Timothy Dowling
https://www.themoviedb.org/movie/370172,No Time to Die,75.0,"Adventure, Action, Thriller",30/09/2021 (IN),2h 43m,Neal Purvis
https://www.themoviedb.org/movie/39254,Real Steel,69.0,"Action, Science Fiction, Drama",06/10/2011 (IN),2h 7m,Leslie Bohem
https://www.themoviedb.org/movie/10674,Mulan,79.0,"Animation, Family, Adventure",19/06/1998 (US),1h 28m,Barry Cook
https://www.themoviedb.org/movie/508442,Soul,82.0,"Animation, Family, Comedy, Fantasy, Drama",25/12/2020 (TW),1h 41m,Kemp Powers
https://www.themoviedb.org/movie/581726,Infinite,67.0,"Science Fiction, Action, Thriller",09/09/2021 (NL),1h 46m,D. Eric Maikranz
https://www.themoviedb.org/movie/863,Toy Story 2,76.0,"Animation, Comedy, Family",24/11/1999 (US),1h 32m,Andrew Stanton
https://www.themoviedb.org/movie/785985,The Takedown,60.0,"Comedy, Action",06/05/2022 (FR),1h 59m,Stéphane Kazandjian
https://www.themoviedb.org/movie/2062,Ratatouille,78.0,"Animation, Comedy, Family, Fantasy",29/06/2007 (US),1h 51m,Kathy Greenberg
https://www.themoviedb.org/movie/811072,Two,54.0,"Thriller, Horror",23/07/2021 (ES),1h 11m,Mar Targarona
https://www.themoviedb.org/movie/10198,The Princess and the Frog,72.0,"Romance, Family, Animation",10/12/2009 (US),1h 38m,John Musker
https://www.themoviedb.org/movie/216015,Fifty Shades of Grey,59.0,"Drama, Romance, Thriller",13/02/2015 (US),2h 5m,E.L. James
https://www.themoviedb.org/movie/122,The Lord of the Rings: The Return of the King,85.0,"Adventure, Fantasy, Action",06/02/2004 (IN),3h 21m,J.R.R. Tolkien
https://www.themoviedb.org/movie/301528,Toy Story 4,76.0,"Family, Adventure, Animation, Comedy, Fantasy, Drama",21/06/2019 (IN),1h 40m,Stephany Folsom
https://www.themoviedb.org/movie/177572,Big Hero 6,77.0,"Adventure, Family, Animation, Action, Comedy",07/11/2014 (US),1h 42m,Duncan Rouleau
https://www.themoviedb.org/movie/72190,World War Z,68.0,"Action, Drama, Horror, Science Fiction, Thriller",21/06/2013 (US),1h 56m,Max Brooks
https://www.themoviedb.org/movie/284053,Thor: Ragnarok,76.0,"Action, Adventure, Fantasy, Science Fiction, Comedy",03/11/2017 (IN),2h 11m,Stephany Folsom
https://www.themoviedb.org/movie/109445,Frozen,73.0,"Animation, Family, Adventure, Fantasy",27/11/2013 (US),1h 42m,Chris Buck
https://www.themoviedb.org/movie/260514,Cars 3,68.0,"Animation, Adventure, Comedy, Family",16/06/2017 (US),1h 42m,Bob Peterson
https://www.themoviedb.org/movie/955740,Dakota,62.0,"Family, Adventure",01/04/2022 (US),1h 36m,Johnny Harrington
https://www.themoviedb.org/movie/408,Snow White and the Seven Dwarfs,71.0,"Fantasy, Animation, Family",10/02/1965 (IN),1h 23m,David Hand
https://www.themoviedb.org/movie/888195,Hot Seat,61.0,"Thriller, Action",01/07/2022 (US),1h 27m,Collin Watts
https://www.themoviedb.org/movie/14161,2012,58.0,"Action, Adventure, Science Fiction",10/10/2009 (US),2h 38m,Harald Kloser
https://www.themoviedb.org/movie/106646,The Wolf of Wall Street,80.0,"Crime, Drama, Comedy",25/12/2013 (IN),3h,Terence Winter
https://www.themoviedb.org/movie/47971,xXx: Return of Xander Cage,60.0,"Action, Adventure, Crime",13/01/2017 (IN),1h 47m,D. J. Caruso
https://www.themoviedb.org/movie/18785,The Hangover,73.0,Comedy,05/06/2009 (US),1h 40m,Scott Moore
https://www.themoviedb.org/movie/438631,Dune,79.0,"Science Fiction, Adventure",22/10/2021 (IN),2h 35m,Frank Herbert
https://www.themoviedb.org/movie/810171,The Valet,78.0,"Comedy, Romance",20/05/2022 (US),2h 4m,Rob Greenberg
https://www.themoviedb.org/movie/8966,Twilight,63.0,"Fantasy, Drama, Romance",21/11/2008 (US),2h 2m,Stephenie Meyer
